date,country,total_dau,new_users,total_revenue,returning_users,new_user_percentage,returning_user_percentage
2025-09-15,BD,3,0,0.002,3,0.0,100.0
2025-09-15,CA,1,0,0.0,1,0.0,100.0
2025-09-15,IN,1760,632,103.523,1128,35.9,64.1
2025-09-15,MU,2,0,0.087,2,0.0,100.0
2025-09-15,MY,1,1,0.0,0,100.0,0.0
2025-09-15,NP,2,1,0.0,1,50.0,50.0
2025-09-15,RU,3,2,0.026,1,66.7,33.3
2025-09-15,US,2,2,0.0,0,100.0,0.0
2025-09-16,AE,2,2,0.058,0,100.0,0.0
2025-09-16,BD,1,0,0.0,1,0.0,100.0
2025-09-16,DE,1,0,0.068,1,0.0,100.0
2025-09-16,IN,2889,1827,19.471,1062,63.2,36.8
2025-09-16,IQ,1,1,0.0,0,100.0,0.0
2025-09-16,IT,1,1,0.0,0,100.0,0.0
2025-09-16,MU,3,0,0.071,3,0.0,100.0
2025-09-16,MY,1,1,0.0,0,100.0,0.0
2025-09-16,NL,1,1,0.146,0,100.0,0.0
2025-09-16,NP,1,0,0.0,1,0.0,100.0
2025-09-16,QA,1,1,0.005,0,100.0,0.0
2025-09-16,US,2,2,0.0,0,100.0,0.0
2025-09-16,VN,1,1,0.0,0,100.0,0.0
2025-09-17,AE,1,0,0.015,1,0.0,100.0
2025-09-17,BD,3,3,0.001,0,100.0,0.0
2025-09-17,BH,1,1,0.0,0,100.0,0.0
2025-09-17,BR,1,1,0.003,0,100.0,0.0
2025-09-17,CA,1,0,0.0,1,0.0,100.0
2025-09-17,GR,1,1,0.008,0,100.0,0.0
2025-09-17,IN,3430,2120,23.601,1310,61.8,38.2
2025-09-17,KW,1,1,0.002,0,100.0,0.0
2025-09-17,MU,4,1,0.016,3,25.0,75.0
2025-09-17,MY,2,1,0.015,1,50.0,50.0
2025-09-17,NL,1,1,0.003,0,100.0,0.0
2025-09-17,NP,4,4,0.0,0,100.0,0.0
2025-09-17,PL,1,1,0.0,0,100.0,0.0
2025-09-17,SA,1,1,0.016,0,100.0,0.0
2025-09-17,SG,1,1,0.0,0,100.0,0.0
2025-09-17,TH,1,1,0.011,0,100.0,0.0
2025-09-17,US,3,2,0.046,1,66.7,33.3
2025-09-18,AU,1,1,0.0,0,100.0,0.0
2025-09-18,BD,5,4,0.0,1,80.0,20.0
2025-09-18,BR,1,0,0.008,1,0.0,100.0
2025-09-18,CA,1,0,0.0,1,0.0,100.0
2025-09-18,DE,2,1,0.178,1,50.0,50.0
2025-09-18,FR,1,1,0.0,0,100.0,0.0
2025-09-18,GB,2,2,0.0,0,100.0,0.0
2025-09-18,HT,1,0,0.0,1,0.0,100.0
2025-09-18,IN,3223,1789,76.374,1434,55.5,44.5
2025-09-18,KW,1,0,0.0,1,0.0,100.0
2025-09-18,MU,1,0,0.02,1,0.0,100.0
2025-09-18,MY,3,1,0.088,2,33.3,66.7
2025-09-18,NP,6,3,0.003,3,50.0,50.0
